<A> = <B>	<A> に <B> を代入する
<A> = <B>	<A> を <B> とする
<A> = <B>	<A> イコール <B>
<A> = <B>	<A> イコール <B> とする
<A> = <B>	<A> に <B> を代入する
<A> = <B>	<B> を <A> に代入する
<A> + <B>	<A> に <B> を加えた値
<A> + <B>	<A> に <B> を加えた値を算出する
<A> + <B>	<A> プラス <B>
<A> + <B>	<A> たす <B> を計算する
<A> + <B>	<A> と <B> の和
<A> + <B>	<A> と <B> の和を算出する
<A> - <B>	<A> から <B> を引いた値
<A> - <B>	<A> から <B> を引いた値を求める
<A> - <B>	<A> マイナス <B>
<A> - <B>	<A> 引く <B> を算出する
<A> - <B>	<A> と <B> の差
<A> - <B>	<A> と <B> の差を算出する
<A> * <B>	<A> に <B> をかけた値
<A> * <B>	<A> に <B> をかけた値を算出する
<A> * <B>	<A> 掛ける <B>
<A> * <B>	<A> かける <B> を計算する
<A> * <B>	<A> と <B> の積
<A> * <B>	<A> と <B> の積を求める
<A> / <B>	<A> を <B> でわった値
<A> / <B>	<A> を <B> でわった値を求める
<A> / <B>	<A> わる <B>
<A> / <B>	<A> 割る <B> を求める
<A> / <B>	<A> と <B> の商
<A> / <B>	<A> と <B> の商を計算する
<A> / <B>	<B> 分の <A>
<A> / <B>	<B> 分の <A> を計算する
<A> // <B>	<A> を <B> でわった値の整数部分
<A> // <B>	<A> を <B> でわった値の整数部分を計算する
<A> ** 2	<A> の二乗
<A> ** <B>	<A> の <B> 乗を算出する
<A> % <B>	<A> を <B> で割った余り
<A> % <B>	<A> を <B> で割った余りを計算する
<A> % <B>	<A> を <B> で剰余
<A> % <B>	<A> を <B> で剰余を計算する
<A> % <B>	<A> と <B> の mod
<A> % <B>	<A> と <B> の mod を求める
<A> % <B>	<A> と <B> の割り算の余り
<A> % <B>	<A> と <B> の割り算の余りを算出する
( <A> + <B> - 1 ) // <B>	<A> を <B> で割った結果の切り上げ
( <A> + <B> - 1 ) // <B>	<A> を <B> でわった結果の切り上げを求める
( <A> + <B> - 1 ) // <B>	<A> 割る <B> を切り上げる
( <A> + <B> - 1 ) // <B>	<A> 割る <B> の切り上げ
( <A> + <B> - 1 ) // <B>	<A> 割る <B> の切り上げを算出する
( <A> + <B> - 1 ) // <B>	<A> を <B> でわった値を切り上げる
<A> & <B>	<A> と <B> の論理積
<A> & <B>	<A> と <B> の論理積を算出する
<A> | <B>	<A> と <B> の論理和
<A> | <B>	<A> と <B> の論理和を計算する
x ^ <A>	a と <A> の排他的論理和
x ^ <A>	a と <A> の排他的論理和を計算する
<A> << <B>	<A> を <B> だけシフトした左シフト値
<A> << <B>	<A> を <B> だけシフトした左シフト値を求める
<A> >> <B>	<A> を <B> だけシフトした右シフト値
<A> >> <B>	<A> を <B> だけシフトした右シフト値を算出する
<A> += <B>	<A> を <B> だけ増加させる
<A> += <B>	<A> に <B> を足して代入する
<A> += <B>	<A> と <B> の値を足して <A> に代入する
<A> += <B>	<A> たす <B> の値を <A> に代入する
<A> -= <B>	<A> を <B> だけ減少させる
<A> -= <B>	<A> から <B> の値を引いて <A> に代入する
<A> -= <B>	<A> ひく <B> の値を <A> に代入する
<A> *= <B>	<A> を <B> 倍にする
<A> *= <B>	<A> に <B> をかけた値を <A> に代入する
<A> ** = <B>	<A> を <B> 乗する
<A> /= <B>	<A> を <B> 分の一にする
<A> // = <B>	<A> を <B> 分の一にする
<A> % = <B>	<A> を <B> で割った余りを <A> に代入する
abs ( <A> )	<A> の絶対値
abs ( <A> )	<A> の絶対値を計算する
complex ( <A> )	<A> の複素数
complex ( <A> )	<A> の複素数を計算する
complex ( <A> , <B> )	<A> を実部 <B> を虚部とした複素数
complex ( <A> , <B> )	<A> を実部 <B> を虚部とした複素数を求める
divmod ( <A> , <B> )	<A> を <B> で割ったときの商と剰余の組
divmod ( <A> , <B> )	<A> を <B> で割ったときの商とあまりの組を求める
divmod ( <A> , <B> )	<A> と <B> の商と剰余の組
divmod ( <A> , <B> )	<A> と <B> の商と剰余の組を求める
hash ( <A> )	<A> のハッシュ値
hash ( <A> )	<A> のハッシュ値を算出する
pow ( <A> , <B> )	<A> の <B> 乗
pow ( <A> , <B> )	<A> の <B> 乗を求める
pow ( <A> , <B> , <C> )	<A> の <B> 乗に対する <C> の剰余
pow ( <A> , <B> , <C> )	<A> の <B> 乗に対する <C> の剰余を計算する
pow ( <A> , <B> , <C> )	<A> の <B> 乗を <C> で割った余り
pow ( <A> , <B> , <C> )	<A> の <B> 乗を <C> で割った余りを算出する
round ( <A> )	<A> の小数点を丸めた値
round ( <A> )	<A> の小数点を丸めた値を計算する
round ( <A> )	<A> の整数値
round ( <A> )	<A> の整数値を求める
round ( <A> , 1 )	<A> を小数点第一位までに丸めた値
round ( <A> , 1 )	<A> を小数点第一位までに丸めた値を求める
round ( <A> , -1 )	<A> を十の位までに丸めた値
round ( <A> , -1 )	<A> を十の位までに丸めた値を計算する
max ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の中で一番大きい値
max ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の中で一番大きい値を算出する
max ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の最大値
max ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の最大値を算出する
min ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の中で一番小さい値
min ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の中で一番小さい値を算出する
min ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の最小値
min ( <A> , <B> , <C> )	<A> 、 <B> 、 <C> の最小値を求める
del <A>	<A> をデリートする
global <A>	<A> をグローバル変数とする
nonlocal <A>	<A> を非ローカル変数とする
float ( <A> )	<A> を浮動小数点数に変換する
<A> = float ( <B> )	<B> を浮動小数点数にし、 <A> とする
<A> = float ( <B> )	<B> を浮動小数点数にした結果を <A> にする
float ( <A> )	<A> を変換した浮動小数点数
<A> = float ( <B> )	<B> を変換した浮動小数点数を <A> にする
float ( <A> )	<A> を浮動小数点数型として得る
<A> = float ( <B> )	<B> を浮動小数点数型として得、 <A> に代入する
<A> = float ( <B> )	<B> を浮動小数点数型として得た結果を <A> に代入する
int ( <A> )	<A> を整数型にする
<A> = int ( <B> )	<B> を整数に変換し、 <A> にする
<A> = int ( <B> )	<B> を整数に変換した結果を <A> に代入する
int ( <A> )	<A> を変換した整数
<A> = int ( <B> )	<B> を変換した整数を <A> に代入する
int ( <A> )	<A> を整数型として得る
<A> = int ( <B> )	<B> を整数型として得、 <A> とする
<A> = int ( <B> )	<B> を整数型として得た結果を <A> に代入する
str ( <A> )	<A> を文字列型に変換する
<A> = str ( <B> )	<B> を文字列に変換して、 <A> にする
<A> = str ( <B> )	<B> を文字列に変換した結果を <A> とする
str ( <A> )	<A> を変換した文字列
<A> = str ( <B> )	<B> を変換した文字列を <A> とする
str ( <A> )	<A> を文字列型として取得する
<A> = str ( <B> )	<B> を文字列型として取得し、 <A> に代入する
<A> = str ( <B> )	<B> を文字列型として取得した結果を <A> にする
list ( <A> )	<A> のリスト
<A> = list ( <B> )	<B> のリストを <A> にする
list ( <A> )	<A> をリストに変換する
<A> = list ( <B> )	<B> をリスト型に変換して、 <A> に代入する
<A> = list ( <B> )	<B> をリスト型に変換された結果を <A> とする
list ( <A> )	<A> をリスト型として取得する
<A> = list ( <B> )	<B> をリスト型として取得して、 <A> にする
<A> = list ( <B> )	<B> をリスト型として取得された結果を <A> にする
type ( <A> )	<A> のタイプ
type ( <A> )	<A> のタイプを抽出する
type ( <A> )	<A> のタイプを見る
<A> == <B>	<A> と <B> が等しいかどうか
<A> != <B>	<A> と <B> が等しくないかどうか
if <A> == <B> :	もし <A> と <B> が等しい場合
if <A> != <B> :	もし <A> と <B> が等しくないならば
while <A> == <B> :	<A> と <B> が等しい間
while <A> != <B> :	<A> と <B> が等しくない間
<A> == <B>	<A> が <B> と等しいかどうか
<A> != <B>	<A> が <B> と等しくないかどうか
if <A> == <B> :	もし <A> が <B> と等しいならば
if <A> != <B> :	<A> が <B> と等しくないなら
while <A> == <B> :	<A> が <B> と等しい間
while <A> != <B> :	<A> が <B> と等しくない間
<A> == <B>	<A> が <B> かどうか
<A> != <B>	<A> が <B> でないかどうか
if <A> == <B> :	<A> が <B> の場合
if <A> != <B> :	もし <A> が <B> でないなら
while <A> == <B> :	<A> が <B> の間
while <A> != <B> :	<A> が <B> でない間
<A> > <B>	<A> が <B> より大きいかどうか
not <A> > <B>	<A> が <B> より大きくないかどうか
if <A> > <B> :	<A> が <B> より大きいとき
if not <A> > <B> :	もし <A> が <B> より大きくないならば
while <A> > <B> :	<A> が <B> より大きい間
while not <A> > <B> :	<A> が <B> より大きくない間
<A> > <B>	<A> が <B> よりも大きいかどうか
not <A> > <B>	<A> が <B> よりも大きくないかどうか
if <A> > <B> :	もし <A> が <B> よりも大きいなら
if not <A> > <B> :	もし <A> が <B> よりも大きくないならば
while <A> > <B> :	<A> が <B> よりも大きい間
while not <A> > <B> :	<A> が <B> よりも大きくない間
<A> < <B>	<A> が <B> より小さいかどうか
not <A> < <B>	<A> が <B> より小さくないかどうか
if <A> < <B> :	もし <A> が <B> より小さいならば
if not <A> < <B> :	もし <A> が <B> より小さくないとき
while <A> < <B> :	<A> が <B> より小さい間
while not <A> < <B> :	<A> が <B> より小さくない間
<A> < <B>	<A> が <B> よりも小さいかどうか
not <A> < <B>	<A> が <B> よりも小さくないかどうか
if <A> < <B> :	<A> が <B> よりも小さいとき
if not <A> < <B> :	<A> が <B> よりも小さくない場合
while <A> < <B> :	<A> が <B> よりも小さい間
while not <A> < <B> :	<A> が <B> よりも小さくない間
<A> >= <B>	<A> が <B> 以上かどうか
not <A> >= <B>	<A> が <B> 以上でないかどうか
if <A> >= <B> :	もし <A> が <B> 以上の場合
if not <A> >= <B> :	もし <A> が <B> 以上でないならば
while <A> >= <B> :	<A> が <B> 以上の間
while not <A> >= <B> :	<A> が <B> 以上でない間
<A> <= <B>	<A> が <B> 以下かどうか
not <A> <= <B>	<A> が <B> 以下でないかどうか
if <A> <= <B> :	もし <A> が <B> 以下ならば
if not <A> <= <B> :	もし <A> が <B> 以下でないならば
while <A> <= <B> :	<A> が <B> 以下の間
while not <A> <= <B> :	<A> が <B> 以下でない間
<A> % 2 == 0	<A> が偶数かどうか
<A> % 2 != 0	<A> が偶数でないかどうか
if <A> % 2 == 0 :	もし <A> が偶数の場合
if <A> % 2 != 0 :	<A> が偶数でないなら
<A> % <B> == <C>	<A> が <B> で割った時の余りが <C> であるかどうか
<A> % <B> != <C>	<A> が <B> で割った時の余りが <C> であるでないかどうか
if <A> % <B> == <C> :	<A> が <B> で割った時の余りが <C> であるならば
if <A> % <B> != <C> :	もし <A> が <B> で割った時の余りが <C> であるでない場合
<A> % 2 == 1	<A> が奇数かどうか
<A> % 2 != 1	<A> が奇数でないかどうか
if <A> % 2 == 1 :	もし <A> が奇数の場合
if <A> % 2 != 1 :	もし <A> が奇数でないならば
<A> % <B> == <C>	<A> が <B> で割った時の余りが <C> かどうか
<A> % <B> != <C>	<A> が <B> で割った時の余りが <C> でないかどうか
if <A> % <B> == <C> :	もし <A> が <B> で割った時の余りが <C> ならば
if <A> % <B> != <C> :	もし <A> が <B> で割った時の余りが <C> でないならば
<A> % <B> == 0	<A> が <B> の倍数かどうか
<A> % <B> != 0	<A> が <B> の倍数でないかどうか
if <A> % <B> == 0 :	もし <A> が <B> の倍数ならば
if <A> % <B> != 0 :	<A> が <B> の倍数でないとき
<A> % <B> == 0	<A> が <B> で割り切れるかどうか
<A> % <B> != 0	<A> が <B> で割り切れるでないかどうか
if <A> % <B> == 0 :	もし <A> が <B> で割り切れるならば
if <A> % <B> != 0 :	もし <A> が <B> で割り切れるでないとき
<A> and <B>	<A> かつ <B>
not <A> and <B>	<A> かつ <B> でない
if <A> and <B> :	もし <A> かつ <B> のとき
if not <A> and <B> :	もし <A> かつ <B> でないなら
<A> or <B>	<A> または <B>
not <A> or <B>	<A> または <B> でない
if <A> or <B> :	もし <A> または <B> のとき
if not <A> or <B> :	もし <A> または <B> でない場合
not <A>	<A> ではない
not not <A>	<A> ではなくない
if not <A> :	もし <A> ではないとき
if not not <A> :	もし <A> ではなくないとき
True	真
False	偽
None	未定値
print ( )	改行を表示する
print ( )	空行を出力する
print ( <A> )	<A> を表示する
print ( <A> , end = '' )	改行なしで <A> をプリントする
print ( <A> , end = '' )	<A> の出力を改行しないで行う
print ( <A> , sep = '' )	区切りなしで <A> をプリントする
print ( <A> , sep = '' )	<A> の出力を区切らないで行う
print ( <A> , sep = ',' )	カンマ区切りで <A> をプリントする
print ( <A> , sep = <B> )	<B> 区切りで <A> をプリントする
print ( <A> , sep = ',' )	<A> の出力をカンマ区切りで行う
print ( <A> )	<A> とプリントする
print ( 'Hello World' )	「ハローワールド」とプリントする
print ( 'Hello World' )	試しに何か動かす
print ( 'Hello World' )	最初のプログラム
print ( '{:.5f}' . format ( <A> ) )	<A> の小数点以下 5 桁までをプリントする
print ( '{:.5f}' . format ( <A> ) )	<A> の小数点以下を 5 桁までプリントする
print ( '{:.5f}' . format ( <A> ) )	<A> の小数点以下を 5 桁で揃える
print ( '{:.5f}' . format ( <A> ) )	<A> の小数部を 5 桁で丸める
print ( * <A> )	<A> を展開してプリントする
input ( )	ユーザから入力を受け取る
<A> = input ( )	ユーザから入力を受け取って、 <A> に代入する
<A> = input ( )	ユーザから入力を受け取った結果を <A> にする
input ( )	入力値を受け取る
<A> = input ( )	入力値を受け取って、 <A> とする
<A> = input ( )	入力値を受け取った結果を <A> とする
input ( )	ユーザが入力した文字列
<A> = input ( )	ユーザが入力した文字列を <A> にする
input ( )	ユーザから入力された文字列
<A> = input ( )	ユーザから入力された文字列を <A> に代入する
input ( )	入力された文字列
<A> = input ( )	入力された文字列を <A> に代入する
input ( )	文字列を入力する
<A> = input ( )	文字列を入力して、 <A> に代入する
<A> = input ( )	文字列を入力した結果を <A> にする
input ( )	データを入力する
<A> = input ( )	データを入力して、 <A> に代入する
<A> = input ( )	データを入力した結果を <A> とする
int ( input ( ) )	ユーザから入力を整数値として受け取る
<A> = int ( input ( ) )	ユーザから入力を数字として受け取り、 <A> にする
<A> = int ( input ( ) )	ユーザから入力を数字として受け取られた結果を <A> に代入する
int ( input ( ) )	整数値を受け取る
<A> = int ( input ( ) )	整数値を受け取って、 <A> とする
<A> = int ( input ( ) )	整数値を受け取った結果を <A> に代入する
int ( input ( ) )	ユーザが入力した整数値
<A> = int ( input ( ) )	ユーザが入力した整数値を <A> とする
int ( input ( ) )	ユーザから入力された整数値
<A> = int ( input ( ) )	ユーザから入力された整数値を <A> に代入する
int ( input ( ) )	入力された整数値
<A> = int ( input ( ) )	入力された整数値を <A> とする
int ( input ( ) )	整数値を入力する
<A> = int ( input ( ) )	整数値を入力し、 <A> とする
<A> = int ( input ( ) )	整数値を入力した結果を <A> にする
int ( input ( ) )	数値データを入力する
<A> = int ( input ( ) )	数値データを入力し、 <A> に代入する
<A> = int ( input ( ) )	数値データを入力した結果を <A> とする
list ( input ( ) )	複数の入力値をリストとして受け取る
<A> = list ( input ( ) )	複数の入力値をリストとして受け取り、 <A> に代入する
<A> = list ( input ( ) )	複数の入力値をリストとして受け取った結果を <A> に代入する
list ( input ( ) )	ユーザが入力したデータをリストに入れる
<A> = list ( input ( ) )	ユーザが入力したデータをリストに突っ込んで、 <A> に代入する
<A> = list ( input ( ) )	ユーザが入力したデータをリストに突っ込んだ結果を <A> に代入する
list ( input ( ) )	ユーザが入力したデータをリストに変換する
<A> = list ( input ( ) )	ユーザが入力した値をリストに変換し、 <A> に代入する
<A> = list ( input ( ) )	ユーザが入力した値をリストに変換した結果を <A> に代入する
list ( input ( ) )	ユーザが入力した値をリスト化する
<A> = list ( input ( ) )	ユーザが入力した値をリスト化し、 <A> にする
<A> = list ( input ( ) )	ユーザが入力した値をリスト化した結果を <A> とする
list ( map ( int , input ( ) . split ( ) ) )	空白ごとに入力された複数の整数をリストとして受け取る
<A> = list ( map ( int , input ( ) . split ( ) ) )	空白ごとに入力された複数の整数をリストとして受け取り、 <A> に代入する
<A> = list ( map ( int , input ( ) . split ( ) ) )	空白ごとに入力された複数の整数をリストとして受け取られた結果を <A> に代入する
list ( map ( int , input ( ) . split ( ) ) )	ユーザが入力した整数値をスペースで区切ってリストとして受け取る
<A> = list ( map ( int , input ( ) . split ( ) ) )	ユーザが入力した整数値をスペースで区切ってリストとして受け取り、 <A> に代入する
<A> = list ( map ( int , input ( ) . split ( ) ) )	ユーザが入力した整数値をスペースで区切ってリストとして受け取られた結果を <A> にする
<A> , <B> , <C> = input ( ) . split ( )	入力された文字列を半角スペースで分割し <A> 、 <B> 、 <C> とする
<A> , <B> , <C> = input ( ) . split ( )	空白ごとに入力文字列を受け取り <A> 、 <B> 、 <C> とする
<A> , <B> , <C> = input ( ) . split ( )	半角スペースで区切って入力文字列を受け取り <A> 、 <B> 、 <C> とする
<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	入力された整数値を半角スペースで分割し <A> 、 <B> 、 <C> とする
<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	半角スペースごとに入力された整数値を受け取り <A> 、 <B> 、 <C> とする
if <A> == <B> :	<A> が <B> ならば
if <A> == <B> :	もし <A> が <B> ならば
elif <A> == <B> :	そうでなくて <A> が <B> ならば
else	そうでなければ
else	どれでもなければ
else	それ以外のとき
if <A> < <B> or <A> >= <C> :	<A> が <B> 未満または <C> 以上ならば
if <A> < <B> or <A> >= <C> :	もし <A> が <B> 未満または <C> 以上ならば
if <A> < <B> and <A> >= <C> :	<A> が <B> 未満かつ <C> 以上ならば
if <A> < <B> and <A> >= <C> :	もし <A> が <B> 未満かつ <C> 以上ならば
for i in range ( <A> ) :	以下の処理を <A> 回ループする
for i in range ( <A> ) :	<A> 回ループする
for <A> in range ( 10 ) :	<A> に 0 から 9 を代入して、以降のプログラムをループする
for <A> in range ( <B> ) :	<A> に <B> 未満の連続した数値を代入して、以降のプログラムをループする
for <A> in range ( 10 ) :	<A> を 0 から 9 まで 1 つずつ取り出しながら繰り返し処理を行う
for i in range ( <A> ) :	繰り返し処理を <A> 回行う
for i in range ( <A> ) :	<A> 回だけ繰り返し処理を行う
for i in range ( len ( <A> ) ) :	以降のプログラムを <A> の長さだけループする
for <A> , <B> in enumerate ( <C> ) :	<C> のインデックスを <A> 、要素を <B> へ順番に代入して以降のプログラムをループする
for <A> , <B> in zip ( <C> , <D> ) :	<C> の要素を <A> 、 <D> の要素を <B> へ順番に代入して以降のプログラムをループする
while True :	以下の処理をずっとループする
while True :	無限ループを行う
pass	何もしない
pass	何も行わない
pass	パスする
break	抜ける
break	中断する
break	ループ処理を終了する
break	繰り返し処理から抜け出す
continue	先頭に戻ってやり直す
continue	最初から繰り返す
try :	可能なら以下のプログラムを実行する
except :	もし何らかの例外が発生した場合
except :	もし try の中のプログラムが実行できなかった時
except <A> :	もし <A> が発生したとき
finally :	例外が発生してもしなくても
def <A> ( <B> ) :	<B> を引数に持つ関数 <A> を定義する
def <A> ( <B> ) :	<B> を引数に持つ関数を <A> という名前で定義する
return	何も返さない
return <A>	<A> をリターンする
yield <A>	<A> を一旦リターンする
[ ]	空列
<A> = [ ]	空列を <A> にする
[ ]	空のリスト
<A> = [ ]	空のリストを <A> にする
( )	空のタプル
<A> = ( )	空のタプルを <A> にする
<A> [ 0 ]	<A> の最初の要素
<A> [ -1 ]	<A> の末尾の要素
<A> [ : ]	<A> のコピー
<A> [ : ]	<A> がコピーされた列
<A> [ : -1 ]	<A> の最後を除いた部分列
<A> [ 1 : ]	<A> の最初を除いた部分列
<A> [ <B> : <C> ]	<A> の <B> 番目から <C> 番目の要素を得る
<A> [ <B> : ]	<A> の <B> 番目から末尾までの要素を取り出す
<A> [ <B> : ]	<A> の <B> 番目以降の値を取り出す
<A> [ : <B> ]	<A> の 0 番目から <B> 番目の要素を取り出す
<A> [ : : -1 ]	<A> の逆順
<A> [ : : -1 ]	<A> 内の要素の順番を逆にする
len ( <A> )	<A> の長さ
len ( <A> )	<A> の長さを見る
len ( <A> )	<A> の長さを算出する
sum ( <A> )	<A> の合計
sum ( <A> )	<A> の合計を確認する
sum ( <A> )	<A> の合計値を計算する
min ( <A> )	<A> の一番小さい値
