「ハローワールド」と出力する	print ( 'Hello World' )	math . print ( <A> )
<A> の出現回数順の列	<A> . most_common ( )	reversed ( <A> )
数値に <A> をする	int ( <A> )	print ( <A> )
<A> リストの <B> 番目に <C> を加える	<A> . insert ( <B> , <C> )	re . insert ( <A> , <B> , <C> )
半角スペースを区切り文字に指定して <B> 文字列を分割した結果をリストにして、 <A> とする	<A> = <B> . split ( )	sorted ( <A> , <B> )
値 <B> 内の小文字を大文字に変換した結果を <A> にする	<A> = <B> . upper ( )	( <A> = <B> . upper ( )
もし <B> より <A> が小さい場合	if <A> < <B> :	for <A> in range ( <B> ) :
リスト <B> を昇順にソート置き換えられた結果を <A> にする	<A> = <B> . sort ( )	sorted ( <A> , <B> )
リスト <A> のどれかの値が真かどうか	any ( <A> )	complex ( <A> )
値をリスト <A> からランダムに <B> つチョイス置き換える	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
<A> から始まり <B> 間隔でカウントアップ直す無限の整数列	itertools . count ( <A> , <B> )	random . count ( <A> , <B> )
身長 <B> と体重 <A> から BMI を求める	<A> / ( <B> / 100 ) ** 2	/ ( <A> , <B> / 100 ) ** 2
区切り文字に指定して <B> を空白を終わりから分割してリスト型に置き換えられた結果を <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
リスト <A> の <B> 番目に <C> を付加する	<A> . insert ( <B> , <C> )	re . insert ( <A> , <B> , <C> )
<A> の文字リスト	list ( <A> )	itertools . list ( <A> )
後ろから <C> で <B> を分割したデータのリストを <A> に代入する	<A> = <B> . rsplit ( <C> )	print ( <A> , <B> , <C> )
リスト <A> からランダムに要素を <B> つチョイスする	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
<C> のインデックスを <A> 、要素を <B> へ順番に代入して以下の処理を繰り返す	for <A> , <B> in enumerate ( <C> ) :	min ( <A> , <B> , <C> )
文字列型に <B> をし、 <A> に代入する	<A> = str ( <B> )	str ( <A> , <B> )
もし <A> が <B> 未満もしくは <C> 以上ならば	if <A> < <B> or <A> >= <C> :	elif <A> < <B> or <A> >= <C> :
入力されたデータをスペースで分割し <A> 、 <B> 、 <C> と置き換える	<A> , <B> , <C> = input ( ) . split ( )	sorted ( <A> , <B> , <C> )
入力された文字列	input ( )	math . input ( )
次の命令を <A> 回回す	for i in range ( <A> ) :	itertools . for i in range ( <A> ) :
文字列 <A> が数字かどうか	<A> . isdigit ( )	math . isdigit ( <A> )
<A> 中の全ての文字が数字かどうか	<A> . isdigit ( )	math . isdigit ( <A> )
<A> 集合から <B> を消す	<A> . remove ( <B> )	. <A> . remove ( <B> )
<A> の 0 番目から <B> 番目の要素を得る	<A> [ : <B> ]	del ( <A> [ <B> ] )
<B> の左側から空白改行を取り除いた値を <A> とする	<A> = <B> . lstrip ( )	print ( <A> , <B> )
<B> リストを逆順に並べ変えられた結果を <A> とする	<A> = <B> . sort ( reverse = True )	reversed ( <A> , reverse = <B> )
プログラムを実行したタイムスタンプ	datetime . datetime . now ( )	math . datetime . now ( )
ユーザが入力した整数値を半角スペースで区切ってリストとして受け取った結果を <A> に代入する	<A> = list ( map ( int , input ( ) . split ( ) ) )	list ( map ( int , input ( <A> ) . split ( ) ) )
ユーザが入力した値をリストに置き換える	list ( input ( ) )	itertools . list ( input ( ) )
文字列 <A> の <C> 番目から <B> を探して見つかった位置	<A> . find ( <B> , <C> )	<A> . rfind ( <B> , <C> )
<A> を最後から半角スペースで分割したデータのリスト	<A> . rsplit ( )	( <A> . rsplit ( )
0 から <A> -1 までの数列	range ( <A> )	random . range ( <A> )
<A> に <B> をかけた値	<A> * <B>	str ( <A> , <B> )
<A> 集合と <B> セットの差	<A> . difference ( <B> )	difference ( <A> . difference ( <B> )
<B> 文字列の最後から空白改行を抜いた文字列を <A> にする	<A> = <B> . rstrip ( )	sorted ( <A> , <B> )
ユーザが入力した数字を <A> とする	<A> = int ( input ( ) )	int ( <A> , input ( ) )
<A> 辞書に入っているを処理する	for key in <A> . keys ( ) : value = <A> [ key ]	bisect . keys ( <A> , key = <A> [ key ]
<A> を降順にソートする	<A> . sort ( reverse = True )	reversed ( <A> , reverse = True )
<A> のうち <B> 個までの重複コンビネーション	itertools . combinations_with_replacement ( <A> , <B> )	math . combinations_with_replacement ( <A> , <B> )
<B> を文字列型に置き換えて、 <A> にする	<A> = str ( <B> )	str ( <A> , <B> )
半角スペースを区切り文字として <B> 文字列を最後から分割してリスト型にして返し、 <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> に <B> をソート順で終わりに挿入する	bisect . insort_right ( <A> , <B> )	random . insort_right ( <A> , <B> )
<A> 文字列中の全ての英字が小文字かどうか	<A> . islower ( )	( <A> . islower ( )
入力されたデータをリストにし、 <A> にする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
半角スペースを区切り文字に指定して <B> を終わりから分割してリストに置き換え、 <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> 内の <B> がある後ろ側の位置	<A> . rfind ( <B> )	range ( <A> . rfind ( <B> )
<A> を整数に変換する	int ( <A> )	str ( <A> )
入力値を得る	input ( )	math . input ( )
入っているを <A> 辞書に処理する	for key in <A> . keys ( ) : value = <A> [ key ]	itertools . keys ( <A> , key = <A> [ key ]
数値を入力した結果を <A> にする	<A> = int ( input ( ) )	int ( <A> )
入力された数字を空白ごとに受け取り <A> 、 <B> 、 <C> とする	<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	print ( map ( <A> , <B> , <C> ) . split ( <C> ) )
<A> の値が全て真かどうか	all ( <A> )	min ( <A> )
<A> 集合と <B> 集合の共通部分を取得する	<A> . intersection ( <B> )	sorted ( <A> . intersection ( <B> )
<B> 内の大文字を小文字にし、 <A> にする	<A> = <B> . lower ( )	reversed ( <A> , <B> )
文字列 <B> の最初から空白改行を抜いたデータを <A> とする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<C> を区切り文字、最大分割数を <D> に設定して <B> を終わりから分割してリスト型に直し、 <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
ユーザが入力した整数値を半角スペースで区切ってリストとして受け取って、 <A> とする	<A> = list ( map ( int , input ( ) . split ( ) ) )	sorted ( <A> , key = map ( int , input ( ) . split ( ) )
リスト <A> を小さい方から順に並べ直す	<A> . sort ( )	random . sort ( <A> )
文字列 <B> の最後から <C> を取り除いた文字を <A> に代入する	<A> = <B> . rstrip ( <C> )	reversed ( <A> , <B> , <C> )
文字列 <B> を最後から <C> で分割した値のリストを <A> とする	<A> = <B> . rsplit ( <C> )	reversed ( <A> , <B> , <C> )
<A> の <B> 番目から <C> 番目の値を抜き出す	<A> [ <B> : <C> ]	sorted ( <A> , <B> , <C> )
<B> を整数に変換した結果を <A> とする	<A> = int ( <B> )	sorted ( <A> , <B> )
値 <A> の小文字を大文字に直す	<A> . upper ( )	( <A> . upper ( )
<B> の後ろから <C> を探して見つかった位置を <A> にする	<A> = <B> . rfind ( <C> )	= <A> . rfind ( <B> , <C> )
浮動小数点数に <B> を変換して、 <A> にする	<A> = float ( <B> )	float ( <A> , <B> )
リスト <B> をリスト <A> に展開して付加する	<A> . extend ( <B> )	print ( <A> . extend ( <B> )
整数型として <B> を取得した結果を <A> にする	<A> = int ( <B> )	sorted ( <A> , <B> )
<B> の最初から空白改行を抜いたデータを <A> にする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<A> が偶数でないかどうか	<A> % 2 != 0	print ( not <A> , 2 )
整数として <B> を取得した結果を <A> に代入する	<A> = int ( <B> )	sorted ( <A> , <B> )
<B> を <A> リストの右側に付加する	<A> . append ( <B> )	itertools . append ( <A> , <B> )
<B> の左側から空白改行を抜いた値を <A> に代入する	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
スペースを区切り文字に指定して文字列 <B> を分割した結果をリストにした結果を <A> とする	<A> = <B> . split ( )	( <A> = <B> . split ( )
<A> 文字列が全て英数字かどうか	<A> . isalnum ( )	sorted ( <A> )
<B> 文字列の最後から空白改行を抜いたデータを <A> に代入する	<A> = <B> . rstrip ( )	reversed ( <A> , <B> )
<B> の最初を英大文字、残りを全て英小文字にしたデータを <A> にする	<A> = <B> . capitalize ( )	sorted ( <A> = <B> )
<B> 文字列の英大文字と英小文字を交換したデータを <A> とする	<A> = <B> . strswap ( )	print ( <A> = <B> )
<A> というプロンプトを値を表示しユーザに入力させる	x = input ( <A> )	any ( <A> )
以降のプログラムを <A> の長さだけまわす	for i in range ( len ( <A> ) ) :	range ( len ( <A> ) )
終わりから <C> で文字列 <B> を最大分割数 <D> まで分割した文字列のリストを <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
終わりから <C> で <B> 文字列を分割してリストを返した結果を <A> に代入する	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
<A> から <B> の値を引いて <A> に入れる	<A> -= <B>	sorted ( <A> , <B> )
NaN をチェックする	math . nan	byteorder = math . nan
区切り文字に指定して <B> 文字列をスペースを後ろから分割してリスト型にした結果を <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<B> を末尾からスペースで分割してリストを返し、 <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
もし try の中の命令が実行できなかった時	except :	time . except ( <A> )
<A> 文字列の最初から <B> を探して見つかった位置	<A> . find ( <B> )	<A> . lstrip ( <B> )
<B> をリスト <A> の最後に加える	<A> . append ( <B> )	itertools . append ( <A> , <B> )
<C> を区切り文字、最大分割数を <D> に指定して <B> を終わりから分割してリスト型に置き換え、 <A> とする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
区切り文字に設定して <B> をスペースを末尾から分割してリスト型にして返して、 <A> とする	<A> = <B> . rsplit ( )	print ( <A> = <B> )
一旦 <A> をリターンする	yield <A>	min ( <A> )
ソートされた順序を保ったまま <B> を <A> に挿入できる最後のインデックス	bisect . bisect_right ( <A> , <B> )	re . bisect_right ( <A> , <B> )
区切り文字に指定して文字列 <B> を空白を最後から分割してリストにした結果を <A> に代入する	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
存在する最初のインデックスを <A> リストの中の <B> が得る	<A> . index ( <B> )	itertools . index ( <A> , <B> )
終わりから <C> で <B> 文字列を最大分割数 <D> まで分割した文字列のリストを <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<B> をスペースで分割してリストを返して、 <A> にする	<A> = <B> . split ( )	sorted ( <A> , <B> )
半角スペースごとに入力文字列を受け取り <A> 、 <B> 、 <C> と置き換える	<A> , <B> , <C> = input ( ) . split ( )	sorted ( <A> , <B> , <C> )
<C> を区切り文字に設定して <B> を末尾から分割してリスト型にして返した結果を <A> とする	<A> = <B> . rsplit ( <C> )	print ( <A> , <B> , <C> )
<B> 文字列の左側から空白改行を除いた文字列を <A> に代入する	<A> = <B> . lstrip ( )	( <A> = <B> . lstrip ( )
<B> 文字列を後ろから空白で分割した文字列のリストを <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
もし <A> 才未満または <B> 才以上の時	if age < <A> or age >= <B> :	if <A> < <B> or <A> >= <C> :
もし <A> 文字列が全て ASCII 文字なら	if <A> . isascii ( ) :	all ( <A> , <B> )
<A> のうち <B> 個までの組み合わせ	itertools . combinations ( <A> , <B> )	math . combinations ( <A> , <B> )
<B> を浮動小数点数として取得した結果を <A> に代入する	<A> = float ( <B> )	float ( <A> , <B> )
もし <A> が <B> より小さくないなら	if not <A> < <B> :	if not not <A> > <B> :
末尾から <C> で <B> 文字列を最大分割数 <D> まで分割した文字列のリストを <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
現在の作業ディレクトリ	os . getcwd	os . path . now ( )
値 <A> 全てが数字のとき	if <A> . isdigit ( ) :	if <A> . isnumeric ( ) :
原点からの ( <B> , <C> ) の距離を <A> に代入する	<A> = math . hypot ( <B> , <C> )	pow ( <A> , <B> , <C> )
キー <A> が d 辞書に存在しないかどうか	<A> not in date	sorted <A> not ( <A> )
<B> を終わりから空白で分割してリストを返し、 <A> に代入する	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> かける <B>	<A> * <B>	<A> / <B>
<A> リストに <B> を入れる	<A> . append ( <B> )	itertools . append ( <A> , <B> )
<A> の平均を求める	sum ( <A> ) / len ( <A> )	/ ( <A> ) / len ( <A> )
<B> を降順にソート直した結果を <A> にする	<A> = <B> . sort ( reverse = True )	sorted ( <A> , key = <B> )
集合 <A> と集合 <B> の積集合を抽出する	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
要素を <A> リストからランダムに <B> つチョイスする	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
<B> を区切り文字に設定して文字列 <A> を分割した結果をリスト型にする	<A> . split ( <B> )	. <A> . split ( <B> )
<C> を底と直す <B> の対数を <A> にする	<A> = math . log ( <B> , <C> )	math . log ( <A> , <B> , <C> )
空のリスト	[ ]	print ( [ ] )
<B> をリスト型にして、 <A> とする	<A> = list ( <B> )	itertools . <A> = ( <B> )
文字列 <A> が全て英数字かどうか	<A> . isalnum ( )	sorted ( <A> )
整数値としてユーザから入力を得て、 <A> にする	<A> = int ( input ( ) )	int ( <A> , input ( ) )
空白を区切り文字として文字列 <B> を最後から分割してリストにして返して、 <A> とする	<A> = <B> . rsplit ( )	print ( <A> = <B> )
<A> リストの最後に <B> を付加する	<A> . append ( <B> )	itertools . append ( <A> , <B> )
文字列 <A> を <B> で分割した値のリスト	<A> . split ( <B> )	. <A> . split ( <B> )
リスト <A> 内の全ての値が真かどうか	all ( <A> )	'' . all ( <A> )
<A> セットと <B> 集合の積集合を抽出する	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
区切り文字に指定して <B> 文字列を空白を最後から分割してリスト型にして、 <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<B> 値内の小文字を大文字に直した結果を <A> とする	<A> = <B> . upper ( )	( <A> = <B> . upper ( )
ユーザから入力された数字をスペースで区切ってリストとして得て、 <A> とする	<A> = list ( map ( int , input ( ) . split ( ) ) )	sorted ( <A> , key = map ( int , input ( ) . split ( ) )
<B> を整数型に変換された結果を <A> にする	<A> = int ( <B> )	int ( <A> , <B> )
入力された数値をスペースで分割し <A> 、 <B> 、 <C> と置き換える	<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	sorted ( <A> , <B> , <C> )
<A> が <B> 未満かつ <C> 以上ならば	if <A> < <B> and <A> >= <C> :	while <A> < <B> or <A> >= <C> :
空白を区切り文字に設定して文字列 <B> を末尾から分割してリスト型にして返した結果を <A> とする	<A> = <B> . rsplit ( )	print ( <A> = <B> )
半角スペースを区切り文字に設定して <B> 文字列を分割した結果をリストにした結果を <A> にする	<A> = <B> . split ( )	( <A> = <B> . split ( )
<A> 集合と <B> 集合の共通部分	<A> . intersection ( <B> )	sorted ( <A> . intersection ( <B> )
もし <A> が発生した時	except <A> :	hex ( <A> )
以降のプログラムを <A> 回繰り返す	for i in range ( <A> ) :	itertools . for i in range ( <A> ) :
<C> を区切り文字、最大分割数を <D> に設定して <B> を末尾から分割してリストにして返し、 <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> 値が全て数字ならば	if <A> . isdecimal ( ) :	if <A> . isdigit ( ) :
<A> を降順にソート置き換える	sorted ( <A> , reverse = True )	reversed ( <A> , reverse = True )
<A> リストの中の <B> が存在する最初の場所を得る	<A> . index ( <B> )	itertools . index ( <A> , <B> )
<B> と <C> のユークリッド距離を <A> にする	<A> = math . dist ( <B> , <C> )	pow ( math , <A> , <B> , <C> )
<A> 文字列を長さが <B> になるように左を '0' で埋めた値	<A> . zfill ( <B> )	. <A> . zfill ( <B> )
リスト <A> の <B> が存在するインデックスを得る	<A> . index ( <B> )	itertools . index ( <A> , <B> )
<A> が <B> より大きくない間	while not <A> > <B> :	import not <A> > <B>
値 <A> 内の小文字を大文字に直す	<A> . upper ( )	( <A> . upper ( )
入力された値を空白で分割し <A> 、 <B> 、 <C> とする	<A> , <B> , <C> = input ( ) . split ( )	sorted ( <A> , <B> , <C> )
<C> を区切り文字、最大分割数を <D> に指定して <B> を後ろから分割してリストに置き換えた結果を <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> を終わりからスペースで分割した値のリスト	<A> . rsplit ( )	( <A> . rsplit ( )
<A> に <B> をかけた値を <A> に代入する	<A> *= <B>	str ( <A> , <B> )
<C> の要素を <A> 、 <D> の要素を <B> へ順に代入して次の命令をまわす	for <A> , <B> in zip ( <C> , <D> ) :	for <A> in zip ( <B> , <C> , <D> ) :
<A> 足す <B> の値を <A> に代入	<A> += <B>	reversed ( <A> , <B> )
<B> をリストに置き換えた結果を <A> とする	<A> = list ( <B> )	itertools . <A> = ( <B> )
リスト <B> を逆順にして、 <A> にする	<A> = <B> . reverse ( )	sorted ( <A> , reverse = <B> )
<C> をリスト <A> の <B> 番目に追加する	<A> . insert ( <B> , <C> )	insert . insert ( <A> , <B> , <C> )
<A> の末尾を除いた部分列	<A> [ : -1 ]	reversed ( <A> )
英大文字に値 <A> を変換したデータ	<A> . upper ( )	( <A> . upper ( )
存在する最初の場所をリスト <A> の中の <B> が得る	<A> . index ( <B> )	itertools . index ( <A> , <B> )
<B> 区切りで <A> を出力する	print ( <A> , sep = <B> )	if print ( <A> , sep = <B> ) :
<A> からランダムに要素を <B> つチョイス直す	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
<B> を <A> リストの末尾に追加する	<A> . append ( <B> )	itertools . append ( <A> , <B> )
<B> を末尾から <C> で分割してリストを返された結果を <A> にする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
入力された文字列を空白で分割し <A> 、 <B> 、 <C> と置き換える	<A> , <B> , <C> = input ( ) . split ( )	sorted ( <A> , <B> , <C> )
もう一度、繰り返す	continue	breakpoint ( )
<A> の小数点以下を 5 桁で丸める	print ( '{:.5f}' . format ( <A> ) )	random . format ( <A> ) )
文字列 <A> の英大文字と英小文字を交換したデータ	<A> . strswap ( )	random . strswap ( <A> )
<C> を区切り文字、最大分割数を <D> に指定して文字列 <B> を最後から分割してリスト型に直した結果を <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
何らかの例外が発生したとき	except :	for <A> in range ( <B> ) :
<A> の <B> 番目から要素を取り出す	<A> . pop ( <B> )	( <A> . pop ( <B> )
0.0 以上 1.0 未満の乱数	random . random ( )	random . random ( <A> )
<B> 文字列を終わりから <C> で最大分割数 <D> まで分割した値のリストを <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
ユーザから入力された数値	int ( input ( ) )	<A> = int ( input ( ) )
<A> 、 <B> 、 <C> のうち最大の値	max ( <A> , <B> , <C> )	datetime . max ( <A> , <B> , <C> )
<C> を区切り文字、最大分割数を <D> に指定して <B> 文字列を最後から分割してリスト型に直して、 <A> とする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
文字列 <A> 内の <C> 番目から <D> 番目に <B> がある後ろ側の位置	<A> . rfind ( <B> , <C> , <D> )	re . rfind ( <A> , <B> , <C> , <D> )
<A> リストのうち <B> 個までの順列	itertools . permutations ( <A> , <B> )	os . itertools . permutations ( <A> , <B> )
<A> が偶数かどうか	<A> % 2 == 0	reversed ( <A> , 2 )
<B> 文字列の最初から空白改行を除いた値を <A> にする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<C> を区切り文字、最大分割数を <D> として <B> を終わりから分割してリスト型にして返し、 <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
スペースを区切り文字に指定して文字列 <B> を分割した結果をリストにし、 <A> に代入する	<A> = <B> . split ( )	sorted ( <A> , <B> )
<B> 文字列を後ろからスペースで分割してリストを返した結果を <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> をリストに直す	list ( <A> )	itertools . list ( <A> )
<B> 文字列の末尾から空白改行を除いたデータを <A> とする	<A> = <B> . rstrip ( )	reversed ( <A> , <B> )
<B> 文字列の最初を英大文字、残りを全て英小文字に変換したデータを <A> に代入する	<A> = <B> . capitalize ( )	sorted ( <A> = <B> )
文字列 <A> の <C> 番目から <D> 番目の間で <B> を逆順に探して見つかった位置	<A> . rfind ( <B> , <C> , <D> )	re . rfind ( <A> , <B> , <C> , <D> )
<A> に入っている値を一つずつ処理する	for key in <A> . keys ( ) : value = <A> [ key ]	itertools . keys ( <A> , key = <A> [ key ]
リスト <A> の合計をチェックする	sum ( <A> )	os . sum ( <A> )
ループ処理から抜け出す	break	random . break ( )
区切り文字として文字列 <B> を半角スペースを末尾から分割してリストにして返し、 <A> とする	<A> = <B> . rsplit ( )	print ( <A> = <B> )
<B> を浮動小数点数型にした結果を <A> にする	<A> = float ( <B> )	float ( <A> , <B> )
入力された文字列	x = input ( )	math . input ( )
リスト <A> を大きい方から順に並べ直す	<A> . sort ( reverse = True )	sorted ( <A> , reverse = True )
「ハローワールド」と表示する	print ( 'Hello World' )	math . print ( <A> )
ユーザが入力した値をリストに変換して、 <A> に代入する	<A> = list ( input ( ) )	print ( <A> , input ( ) )
リスト <A> の最後に <B> を追加する	<A> . append ( <B> )	itertools . append ( <A> , <B> )
<A> を <B> 分の一にする	<A> /= <B>	<A> // = <B>
リスト <A> の終わりから値を取り出す	<A> . pop ( )	( <A> . pop ( )
<A> が <B> より小さくない間	while not <A> < <B> :	not not <A> > <B>
入力されたデータをリスト化直した結果を <A> にする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
要素を <A> からランダムにチョイス置き換える	random . choice ( <A> )	collections . choice ( <A> )
<A> を <B> でわった余り	math . remainder ( <A> , <B> )	not <A> / <B>
リストに <B> を直して、 <A> とする	<A> = list ( <B> )	itertools . <A> = ( <B> )
<C> を区切り文字に設定して文字列 <B> を最後から分割してリスト型に直して、 <A> にする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
もし <A> 全てが数字の場合	if <A> . isdigit ( ) :	print ( if <A> ) :
リスト <A> 内の値が全て真かどうか	all ( <A> )	any ( <A> )
<B> の最初から空白改行を除いたデータを <A> に代入する	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
英小文字に <A> を変換した値	<A> . lower ( )	( <A> . lower ( )
文字列 <B> を全て小文字にして、 <A> にする	<A> = <B> . lower ( )	sorted ( <A> , <B> )
文字列 <B> を英小文字に変換した文字列を <A> に代入する	<A> = <B> . lower ( )	reversed ( <A> , <B> )
半角スペースを区切り文字に指定して文字列 <B> を最後から分割してリスト型に直して、 <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> に並んでいる順序をそのままで <B> を挿入できるインデックス	bisect . bisect_left ( <A> , <B> )	random . bisect_left ( <A> , <B> )
<B> リストを降順にソートした結果を <A> にする	<A> = <B> . sort ( reverse = True )	reversed ( <A> , <B> )
浮動小数点数 <A> の小数点以下を 5 桁で揃える	print ( '{:.5f}' . format ( <A> ) )	format . format ( '{:.5f}' . format ( <A> ) )
ソートされた順序を保ったまま <B> を <A> に挿入できる位置	bisect . bisect_left ( <A> , <B> )	bisect_left . bisect_left ( <A> , <B> )
<A> が <B> の倍数かどうか	<A> % <B> == 0	min ( <A> , <B> )
<A> 文字列の中の <C> 番目から <D> 番目に <B> がある位置	<A> . find ( <B> , <C> , <D> )	<A> . rfind ( <B> , <C> , <D> )
<A> 、 <B> 、 <C> の中で一番大きい値を算出する	max ( <A> , <B> , <C> )	divmod ( <A> , <B> , <C> )
<A> の 0 番目を除いた部分列	<A> [ 1 : ]	reversed ( <A> )
<C> を区切り文字に指定して <B> 文字列を終わりから分割してリスト型にし、 <A> にする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
リスト <B> を降順にソートし、 <A> に代入する	<A> = <B> . sort ( reverse = True )	sorted ( <A> , reverse = <B> )
<B> 文字列の両端から空白改行を取り除いた値を <A> に代入する	<A> = <B> . strip ( )	sorted ( <A> , <B> )
<A> リストの <B> 番目に <C> を追加する	<A> . insert ( <B> , <C> )	re . insert ( <A> , <B> , <C> )
空白を区切り文字に指定して <B> を分割した結果をリスト型にされた結果を <A> にする	<A> = <B> . split ( )	( <A> = <B> . split ( )
空白を区切り文字に設定して <B> を分割した結果をリストに直した結果を <A> に代入する	<A> = <B> . split ( )	print ( <A> = <B> )
<C> を区切り文字、最大分割数を <D> に指定して <B> を最後から分割してリストに置き換えて、 <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> の右側が <B> で終わるかどうか	<A> . endswith ( <B> )	itertools . endswith ( <A> , <B> )
<A> の総和を見る	sum ( <A> )	math . sin ( <A> )
