「ハローワールド」と出力する	print ( 'Hello World' )	math . print ( <A> )
<A> に含まれる全ての値が真かどうか	all ( <A> )	any ( <A> )
何か動かす	print ( 'Hello World' )	math . e
集合 <A> が集合 <B> の上位集合かどうか	<A> . issuperset ( <B> )	. <A> . issuperset ( <B> )
文字列型に <B> を変換し、 <A> に代入する	<A> = str ( <B> )	str ( <A> , <B> )
<A> の両端から <B> を取り除いた文字列	<A> . strip ( <B> )	( <A> . strip ( <B> )
リスト <A> をシャッフル直す	random . suffle ( <A> )	collections . suffle ( <A> )
<A> リストに含まれるどれかの値が真かどうか	any ( <A> )	x . any ( <A> )
区切り文字に指定して <B> 文字列をスペースを最後から分割してリスト型に置き換え、 <A> に代入する	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
ユーザが入力した整数値をスペースで区切ってリストとして受け取って、 <A> に代入する	<A> = list ( map ( int , input ( ) . split ( ) ) )	list ( map ( int , input ( <A> ) . split ( ) ) )
浮動小数点数型に <B> をした結果を <A> に代入する	<A> = float ( <B> )	float ( <A> , <B> )
集合 <A> と集合 <B> の積集合を得る	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
<B> を変換した浮動小数点数を <A> に代入する	<A> = float ( <B> )	float ( <A> , <B> )
ユーザから入力を数値として受け取られた結果を <A> とする	<A> = int ( input ( ) )	int ( <A> , input ( ) )
入力値を取得し、 <A> とする	<A> = input ( )	reversed ( <A> )
<A> 値が数字であるかどうか	<A> . isdigit ( )	itertools . isdigit ( <A> )
文字列 <B> の終わりから空白改行を除いた文字列を <A> とする	<A> = <B> . rstrip ( )	sorted ( <A> , <B> )
<C> 内の正規表現 <A> のパターンにマッチした箇所を <B> に置き換えた文字列と置き換えた箇所の数	re . subn ( <A> , <B> , <C> )	re . sub ( <A> , <B> , <C> )
<B> をリスト <A> に加える	<A> . append ( <B> )	. <A> . append ( <B> )
ユーザが入力した文字列をリストにした結果を <A> とする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
<B> を全て大文字に直し、 <A> に代入する	<A> = <B> . upper ( )	sorted ( <A> = <B> )
<A> を十の位までに丸めた値	round ( <A> , -1 )	bisect . round ( <A> , -1 )
<A> が <B> 以上の間	while <A> >= <B> :	while not <A> >= <B> :
プログラムを実行した日付	datetime . date . today ( )	math . date . today ( )
<C> を区切り文字、最大分割数を <D> に設定して <B> を末尾から分割してリスト型にして返して、 <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
ユーザが入力した文字列を <A> と置き換える	<A> = input ( )	reversed ( <A> )
<C> を区切り文字、最大分割数を <D> に指定して文字列 <B> を最後から分割してリスト型にし、 <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<C> を区切り文字、最大分割数を <D> に設定して <B> 文字列を最後から分割してリストにして返して、 <A> とする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
Python を実行したエポック秒	datetime . datetime . now ( )	math . datetime . now ( )
値を <A> からランダムに <B> つチョイス直す	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
本日の年	datetime . date . today ( ) . year	quit ( )
文字列型に <B> を直した結果を <A> に代入する	<A> = str ( <B> )	str ( <A> , <B> )
<A> 値中の英字全てが大文字かどうか	<A> . isupper ( )	math . isupper ( <A> )
ユーザが入力した文字列を <A> にする	<A> = input ( )	reversed ( <A> )
文字列 <B> 内の大文字を小文字に置き換え、 <A> とする	<A> = <B> . lower ( )	reversed ( <A> , <B> )
リスト <B> の要素積を <A> にする	<A> = math . prod ( <B> )	math . prod ( <A> , <B> )
<B> を区切り文字に指定して文字列 <A> を分割した結果をリストに直す	<A> . split ( <B> )	. <A> . split ( <B> )
入力された整数を <A> とする	<A> = int ( input ( ) )	print ( <A> , input ( ) )
<B> の右側から空白改行を除いた文字列を <A> にする	<A> = <B> . rstrip ( )	reversed ( <A> , <B> )
<A> がもし <B> 未満かつ <C> 以上ならば	if <A> < <B> and <A> >= <C> :	while <A> < <B> or <A> >= <C> :
<B> を最も近い整数に切り捨てを <A> に代入する	<A> = math . floor ( <B> )	math . floor ( <A> , <B> )
<A> 内の <C> 番目以降に <B> がある位置	<A> . find ( <B> , <C> )	re . find ( <A> , <B> , <C> )
<B> を後ろから <C> で分割した値のリストを <A> に代入する	<A> = <B> . rsplit ( <C> )	reversed ( <A> , <B> , <C> )
<A> 値をカンマで区切った値のリスト	<A> . split ( ',' )	',' . split ( <A> , ',' )
もし文字列 <A> が全て ASCII 文字なら	if <A> . isascii ( ) :	hex ( <A> )
<B> を末尾から <C> で最大分割数 <D> まで分割したデータのリストを <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<B> 文字列を末尾から <C> で最大分割数 <D> まで分割してリストを返して、 <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> から <B> を引いて <A> に代入	<A> -= <B>	sorted ( <A> , <B> )
入力文字列を半角スペースごとに受け取り <A> 、 <B> 、 <C> と置き換える	<A> , <B> , <C> = input ( ) . split ( )	sorted ( <A> , <B> , <C> )
リスト <A> の平均を確認する	sum ( <A> ) / len ( <A> )	/ ( <A> ) / len ( <A> )
セット <A> と集合 <B> の積集合	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
リスト <A> に含まれる少なくともひとつの要素が真かどうか	any ( <A> )	random . any ( <A> )
スペースを区切り文字として文字列 <B> を最後から分割してリスト型にして返し、 <A> に代入する	<A> = <B> . rsplit ( )	print ( <A> = <B> )
入れて <B> リスト内の要素を間に <A> を連結した文字列	<A> . join ( <B> )	not <A> . join ( <B> )
<B> を小さい方から順に並べ変え、 <A> に代入する	<A> = <B> . sort ( )	reversed ( <A> , <B> )
<A> が <B> 以上でないとき	if not <A> >= <B> :	if not <A> or <B> :
<A> リストを無限に繰り返した列	itertools . cycle ( <A> )	'' . cycle ( <A> )
ループ処理から終了する	break	sys . break ( )
<A> というプロンプトを表示しユーザに文字列を入力させる	x = input ( <A> )	min ( <A> )
<B> 値の中の小文字を大文字にし、 <A> とする	<A> = <B> . upper ( )	sorted ( <A> , <B> )
最初の処理	print ( 'Hello World' )	quit ( )
空白ごとに入力された数値を受け取り <A> 、 <B> 、 <C> と直す	<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	sorted ( <A> , <B> , <C> )
<A> に 0 から 9 を代入して、次の命令をループする	for <A> in range ( 10 ) :	elif <A> in range ( 10 ) :
<C> を区切り文字、最大分割数を <D> に設定して <B> 文字列を終わりから分割してリストにして返して、 <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
空白を区切り文字に設定して <B> 文字列を最後から分割してリストにして返された結果を <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<A> の最初に <B> を付加する	<A> . appendleft ( <B> )	. <A> . appendleft ( <B> )
<A> の <B> 番目に <C> を付加する	<A> . insert ( <B> , <C> )	re . insert ( <A> , <B> , <C> )
スペース区切りで入力された複数の整数をリストとして得た結果を <A> とする	<A> = list ( map ( int , input ( ) . split ( ) ) )	list ( map ( int , input ( <A> ) . split ( ) ) )
<A> セットと <B> セットの積集合を抽出する	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
<A> リスト内の少なくともひとつの要素が真かどうか	any ( <A> )	random . any ( <A> )
<B> を <A> に展開して付加する	<A> . extend ( <B> )	print ( <A> . extend ( <B> )
<B> 文字列の右側から空白改行を抜いたデータを <A> とする	<A> = <B> . rstrip ( )	sorted ( <A> , <B> )
要素を <A> リストからランダムに <B> つチョイス置き換える	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
空白ごとに入力された複数の整数をリストとして得た結果を <A> とする	<A> = list ( map ( int , input ( ) . split ( ) ) )	sorted ( <A> , key = list ( int , input ( ) . split ( ) )
<A> 文字列の終わりから <B> を取り除いた文字	<A> . rstrip ( <B> )	itertools . rstrip ( <A> , <B> )
<B> のサインを <A> とする	<A> = math . sin ( <B> )	reversed ( <A> , <B> )
<A> の <B> 番目に <C> を入れる	<A> . insert ( <B> , <C> )	del <A> . insert ( <B> , <C> )
<B> の右側から空白改行を取り除いた文字列を <A> に代入する	<A> = <B> . rstrip ( )	reversed ( <A> , <B> )
末尾から <C> で <B> 文字列を最大分割数 <D> まで分割してリストを返して、 <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
区切り文字に設定して <B> を <C> を末尾から分割してリストにして返し、 <A> とする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
算術用ライブラリを用いる	import math	math . import math ( <A> )
ユーザから入力された値をリストに変換し、 <A> とする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
<A> リストのうち <B> 個までの重複コンビネーション	itertools . combinations_with_replacement ( <A> , <B> )	math . combinations_with_replacement ( <A> , <B> )
繰り返し処理から抜ける	break	random . break ( )
最も近い数字に <B> を切り上げを <A> に代入する	<A> = math . ceil ( <B> )	math . ceil ( <A> , <B> )
処理を実行した月	datetime . date . today ( ) . month	quit ( )
リスト <A> の末尾から値をポップする	<A> . pop ( )	( <A> . pop ( )
<B> を区切り文字として文字列 <A> を分割した結果をリスト型にして返す	<A> . split ( <B> )	. <A> . split ( <B> )
<A> 文字列内の <B> がある後ろ側の位置	<A> . rfind ( <B> )	range ( <A> . rfind ( <B> )
最後から <C> で <B> 文字列を分割してリストを返して、 <A> にする	<A> = <B> . rsplit ( <C> )	reversed ( <A> , <B> , <C> )
文字列 <B> の最初から空白改行を取り除いた文字列を <A> とする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<A> リストの終わりから値を得る	<A> . pop ( )	( <A> . pop ( )
セット <A> と集合 <B> の積集合を抽出する	<A> . intersection ( <B> )	set ( <A> . intersection ( <B> )
<A> からカウントアップする無限の整数列	itertools . count ( <A> )	math . count ( <A> )
<A> を十の位までに丸めた値を求める	round ( <A> , -1 )	bisect . round ( <A> , -1 )
半角スペースを区切り文字として文字列 <B> を末尾から分割してリスト型にして返し、 <A> とする	<A> = <B> . rsplit ( )	print ( <A> = <B> )
<A> かける <B> を求める	<A> * <B>	<A> - <B>
浮動小数点数に <B> を置き換えた結果を <A> に代入する	<A> = float ( <B> )	float ( <A> , <B> )
<A> リスト内の要素が少なくともひとつは真かどうか	any ( <A> )	random . any ( <A> )
集合 <A> と集合 <B> の差集合	<A> . difference ( <B> )	set ( <A> . difference ( <B> )
<C> を区切り文字、最大分割数を <D> に指定して <B> を終わりから分割してリスト型に置き換えた結果を <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
ユーザが入力した文字列をリストに入れた結果を <A> にする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
<A> モジュールを使う	import <A>	math . import ( <A> )
<B> 内の小文字を大文字に変換して、 <A> に代入する	<A> = <B> . upper ( )	sorted ( <A> = <B> )
<C> を区切り文字、最大分割数を <D> に指定して文字列 <B> を最後から分割してリストにし、 <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> に <B> を代入する	<A> = <B>	reversed ( <A> )
<A> のコピー	<A> . copy ( )	copy . copy ( <A> )
スペースを区切り文字として <B> を分割した結果をリストにして返した結果を <A> にする	<A> = <B> . split ( )	( <A> = <B> . split ( )
「こんにちは世界」と出力する	print ( 'Hello World' )	math . print ( <A> )
<A> わる <B> を切り上げる	( <A> + <B> - 1 ) // <B>	range ( <A> , <B> - 1 ) // <B>
値 <A> を <B> で区切った値のリスト	<A> . split ( <B> )	itertools . split ( <A> , <B> )
<A> リストの中の <B> が存在する最初の場所を取得する	<A> . index ( <B> )	index ( <A> . index ( <B> )
<B> に最も近い数字に切り上げを <A> とする	<A> = math . ceil ( <B> )	math . ceil ( <A> , <B> )
値 <A> を全て大文字に直す	<A> . upper ( )	( <A> . upper ( )
<B> を整数に直された結果を <A> にする	<A> = int ( <B> )	sorted ( <A> , <B> )
浮動小数点数型に <B> を直された結果を <A> に代入する	<A> = float ( <B> )	float ( <A> , <B> )
文字列 <B> の左側から空白改行を除いた文字列を <A> にする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<B> を <A> に付加する	<A> . add ( <B> )	<A> . append ( <B> )
<A> の <B> 乗	<A> ** <B>	math . pow ( <A> , <B> )
<A> をリストに置き換える	list ( <A> )	os . list ( <A> )
リスト <A> にリスト <B> を展開して加える	<A> . extend ( <B> )	print ( <A> . extend ( <B> )
<A> をリスト型として得る	list ( <A> )	itertools . list ( <A> )
もし try の中の命令が実行できなかったとき	except :	if <A> . except ( ) :
最も近い整数に <B> を切り捨てを <A> とする	<A> = math . floor ( <B> )	math . floor ( <A> , <B> )
ユーザが入力した値をリストに突っ込んだ結果を <A> とする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
<C> を区切り文字に指定して文字列 <B> を最後から分割してリスト型にし、 <A> とする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
文字列 <B> の中の <C> がある位置を <A> に代入する	<A> = <B> . find ( <C> )	not <A> = <B> . find ( <C> )
右に <A> の要素をひとつローテートする	<A> . rotate ( )	math . rotate ( <A> )
文字列型として <B> を得られた結果を <A> にする	<A> = str ( <B> )	str ( <A> , <B> )
<B> を区切り文字、最大分割数を <C> に指定して <A> 文字列を分割した結果をリストに直す	<A> . split ( <B> , <C> )	. <A> . split ( <B> , <C> )
リスト <A> の最後から要素をポップ直す	<A> . pop ( )	( <A> . pop ( )
文字列 <B> の最初から空白改行を除いた文字列を <A> とする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<A> と <B> のノルム	math . hypot ( <A> , <B> )	itertools . repeat ( <A> , <B> )
データを <A> というプロンプトを表示しユーザに入力させる	x = input ( <A> )	any ( <A> )
<B> を区切り文字に指定して文字列 <A> を分割した結果をリスト型にする	<A> . split ( <B> )	. <A> . split ( <B> )
<A> を小さい順に並べる	<A> . sort ( )	reversed ( <A> )
<B> の英大文字と英小文字を逆にした文字列を <A> に代入する	<A> = <B> . strswap ( )	= <A> = <B> . strswap ( )
<A> の中の <B> がある右側の位置	<A> . rfind ( <B> )	itertools . rfind ( <A> , <B> )
ユーザから入力された数値を <A> に代入する	<A> = int ( input ( ) )	print ( <A> , input ( ) )
<B> の大文字を小文字にした結果を <A> にする	<A> = <B> . lower ( )	sorted ( <A> , <B> )
<C> を区切り文字として <B> を末尾から分割してリストにして返して、 <A> とする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
<B> を終わりから空白で分割してリストを返された結果を <A> とする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
Python を実行したエポック	datetime . datetime . now ( )	math . datetime . now ( )
<A> リストをシャッフルする	random . suffle ( <A> )	collections . suffle ( <A> )
<B> 文字列を末尾から <C> で最大分割数 <D> まで分割したデータのリストを <A> にする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<A> リストの要素が全て真かどうか	all ( <A> )	min ( <A> )
文字列 <B> の先頭から空白改行を抜いた値を <A> とする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<A> を浮動小数点数として得る	float ( <A> )	'' . float ( <A> )
文字列 <A> を後ろから半角スペースで分割してリストを返す	<A> . rsplit ( )	( <A> . rsplit ( )
整数値としてユーザから入力を受け取った結果を <A> とする	<A> = int ( input ( ) )	int ( <A> , input ( ) )
<B> 文字列を末尾からスペースで分割してリストを返した結果を <A> に代入する	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
集合 <A> とセット <B> の差集合を計算する	<A> . difference ( <B> )	set ( <A> . difference ( <B> )
ユーザが入力した値をリストに入れる	list ( input ( ) )	itertools . list ( input ( ) )
ユーザが入力したデータをリストに格納する	list ( input ( ) )	itertools . list ( input ( ) )
先頭に戻ってやり直す	continue	print ( 'Hello )
<B> を最も近い数値に切り捨てを <A> とする	<A> = math . floor ( <B> )	math . floor ( <A> , <B> )
<A> を小数点第一位までに丸めた値	round ( <A> , 1 )	1 . round ( <A> )
リストとして <A> を得る	list ( <A> )	itertools . list ( <A> )
繰り返しから抜ける	break	( )
空列を <A> にする	<A> = [ ]	reversed ( <A> )
<A> が <B> よりも小さくないかどうか	not <A> < <B>	pow ( <A> , <B> )
空白を区切り文字に設定して文字列 <B> を分割した結果をリストにして返して、 <A> に代入する	<A> = <B> . split ( )	sorted ( <A> , <B> )
<A> を大きい方から順に置き換える	reversed ( <A> )	<A> . reverse ( )
ユーザが入力した文字列をリストに突っ込んだ結果を <A> にする	<A> = list ( input ( ) )	print ( <A> , input ( ) )
空白で区切って入力された複数の整数をリストとして受け取った結果を <A> に代入する	<A> = list ( map ( int , input ( ) . split ( ) ) )	sorted ( <A> , key = map ( int , input ( ) . split ( ) )
データ <A> を <B> 回繰り返す	<A> * <B>	* <A> * <B>
<B> を区切り文字、最大分割数を <C> に設定して <A> 文字列を分割した結果をリスト型に直す	<A> . split ( <B> , <C> )	. <A> . split ( <B> , <C> )
文字列 <B> の先頭を英大文字、残りを全て英小文字にしたデータを <A> にする	<A> = <B> . capitalize ( )	sorted ( <A> = <B> )
<A> の二乗	<A> ** 2	math . exp ( <A> )
<B> 文字列を終わりから半角スペースで分割してリストを返し、 <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
入力された数値を半角スペースで分割し <A> 、 <B> 、 <C> と直す	<A> , <B> , <C> = map ( int , input ( ) . split ( ) )	sorted ( <A> , <B> , <C> )
値 <B> を英大文字に変換した値を <A> に代入する	<A> = <B> . upper ( )	( <A> = <B> . upper ( )
<A> リスト内の <B> が存在する最初の場所を取得する	<A> . index ( <B> )	index ( <A> . index ( <B> )
ユーザが入力した数値を空白で区切ってリストとして受け取った結果を <A> に代入する	<A> = list ( map ( int , input ( ) . split ( ) ) )	list ( map ( int , input ( <A> ) . split ( ) ) )
ユーザから入力を受け取って、 <A> にする	<A> = input ( )	reversed ( <A> )
<A> を <B> だけシフトした左シフト値	<A> << <B>	reversed ( <A> , <B> )
もし <A> が無限大の場合	if math . isinf ( <A> ) :	if math . isinf math ( <A> ) :
ユーザが入力した整数値を半角スペースで区切ってリストとして受け取る	list ( map ( int , input ( ) . split ( ) ) )	print ( map ( int , input ( ) . split ( ) ) )
<B> 文字列の左側から空白改行を除いた値を <A> とする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
<B> を区切り文字に指定して <A> を分割した結果をリストに置き換える	<A> . split ( <B> )	list ( <A> . split ( <B> )
<A> に <B> 未満の連続した数値を代入して、以下の処理をループ置き換える	for <A> in range ( <B> ) :	def <A> ( <B> ) :
文字列 <A> 内の <B> がある右側の位置	<A> . rfind ( <B> )	itertools . rfind ( <A> , <B> )
空白を区切り文字として <B> 文字列を末尾から分割してリスト型にして返した結果を <A> に代入する	<A> = <B> . rsplit ( )	print ( <A> = <B> )
<B> 文字列を末尾から空白で分割してリストを返し、 <A> にする	<A> = <B> . rsplit ( )	sorted ( <A> , <B> )
<C> のインデックスを <A> 、要素を <B> へ順番に代入して以下の処理をループ置き換える	for <A> , <B> in enumerate ( <C> ) :	min ( <A> , <B> , <C> )
<A> をカンマで区切る	<A> . split ( ',' )	print ( <A> . split ( ',' )
<A> リストからランダムに要素を選択する	random . choice ( <A> )	collections . choice ( <A> )
<A> 以上 <B> 未満までの整数乱数	random . randrange ( <A> , <B> )	randrange . randrange ( <A> , <B> )
<A> からランダムに要素を <B> つチョイス置き換える	random . sample ( <A> , <B> )	bisect . sample ( <A> , <B> )
<B> の先頭を英大文字、残りを全て英小文字に変換した文字列を <A> に代入する	<A> = <B> . capitalize ( )	sorted ( <A> = <B> )
<A> モジュールを使用する	import <A>	math . import ( <A> )
<C> を <A> リストの <B> 番目に加える	<A> . insert ( <B> , <C> )	del <A> . insert ( <B> , <C> )
英小文字に文字列 <A> を変換した値	<A> . lower ( )	( <A> . lower ( )
<A> 値内の小文字を大文字にする	<A> . upper ( )	( <A> . upper ( )
空行をプリントする	print ( )	set ( )
<A> 掛ける <B>	<A> * <B>	<A> / <B>
<A> を降順にする	reversed ( <A> )	( <A> . reverse ( )
<A> 集合が <B> 集合の部分集合かどうか	<A> . issubset ( <B> )	( <A> . issubset ( <B> )
<A> の 0 番目から <B> 番目の値を取り出す	<A> [ : <B> ]	del ( <A> [ <B> ] )
<A> に並んでいる順序をそのままで <B> を挿入できる一番後ろのインデックス	bisect . bisect_right ( <A> , <B> )	re . bisect_right ( <A> , <B> )
最後から <C> で <B> 文字列を最大分割数 <D> まで分割した文字列のリストを <A> とする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<B> 文字列を最後から <C> で分割してリストを返し、 <A> に代入する	<A> = <B> . rsplit ( <C> )	reversed ( <A> , <B> , <C> )
<B> 文字列の末尾から空白改行を取り除いた文字列を <A> にする	<A> = <B> . rstrip ( )	sorted ( <A> , <B> )
文字列 <B> の最後から <C> を除いた文字を <A> に代入する	<A> = <B> . rstrip ( <C> )	reversed ( <A> , <B> , <C> )
<B> の左側から <C> を除いた値を <A> に代入する	<A> = <B> . lstrip ( <C> )	not <A> = <B> . lstrip ( <C> )
<A> から <B> 番目の要素を除去する	del ( <A> [ <B> ] )	complex ( <A> , <B> )
数字としてユーザから入力を受け取り、 <A> とする	<A> = int ( input ( ) )	int ( <A> , input ( ) )
<B> の中の小文字を大文字に置き換えた結果を <A> とする	<A> = <B> . upper ( )	sorted ( <A> = <B> )
文字列 <A> 内の <B> を <C> に置き換えたデータ	<A> . replace ( <B> , <C> )	<A> . rstrip ( <B> , <C> )
並んでいる順序をそのままで <B> を <A> に挿入できるインデックス	bisect . bisect_left ( <A> , <B> )	bisect_left . bisect_left ( <A> , <B> )
空白で区切って入力された複数の整数をリストとして得、 <A> に代入する	<A> = list ( map ( int , input ( ) . split ( ) ) )	sorted ( <A> , key = map ( int , input ( ) . split ( ) )
円周率を求める	math . pi	abs ( math )
リスト <A> の全ての値が真かどうか	all ( <A> )	min ( <A> )
<A> と <B> の商と剰余の組を算出する	divmod ( <A> , <B> )	math . divmod ( <A> , <B> )
<A> の文字コード	ord ( <A> )	type ( <A> )
もし <A> が <B> より小さくない場合	if not <A> < <B> :	if not not <A> > <B> :
<A> の角度を計算する	math . degrees ( <A> )	type ( <A> )
集合 <A> が集合 <B> の部分集合かどうか	<A> . issubset ( <B> )	( <A> . issubset ( <B> )
<B> を小さい方から順に並べ直した結果を <A> に代入する	<A> = <B> . sort ( )	reversed ( <A> , <B> )
入力されたデータ	x = input ( )	str ( <A> )
リスト <A> の最小値を見る	min ( <A> )	math . min ( <A> )
次の命令を <A> の長さだけ回す	for i in range ( len ( <A> ) ) :	[ for i in range ( len ( <A> ) :
<B> を逆順に置き換えた結果を <A> に代入する	<A> = <B> . reverse ( )	= <A> . reverse ( )
ランダムに <A> リストをシャッフル置き換える	random . shuffle ( <A> )	collections . shuffle ( <A> )
区切り文字に指定して <B> 文字列を <C> を最後から分割してリストに直して、 <A> とする	<A> = <B> . rsplit ( <C> )	sorted ( <A> , <B> , <C> )
半角スペースを区切り文字に指定して文字列 <B> を分割した結果をリストにして、 <A> とする	<A> = <B> . split ( )	sorted ( <A> , <B> )
<B> の末尾から空白改行を除いた値を <A> に代入する	<A> = <B> . rstrip ( )	reversed ( <A> , <B> )
スペースを区切り文字に指定して <B> を分割した結果をリストに直された結果を <A> に代入する	<A> = <B> . split ( )	( <A> = <B> . split ( )
<A> 文字列を <B> で最大分割数 <C> まで分割してリストを返す	<A> . split ( <B> , <C> )	. <A> . split ( <B> , <C> )
<A> 文字列内の <C> 番目から <D> 番目に <B> がある右側の位置	<A> . rfind ( <B> , <C> , <D> )	re . rfind ( <A> , <B> , <C> , <D> )
処理を実行した日付	datetime . date . today ( )	os . date . today ( )
<A> を小さい順に並べる	sorted ( <A> )	reversed ( <A> )
終わりから <C> で <B> を最大分割数 <D> まで分割した値のリストを <A> とする	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<B> の先頭から空白改行を取り除いた値を <A> にする	<A> = <B> . lstrip ( )	sorted ( <A> , <B> )
半角スペースを区切り文字に指定して <B> 文字列を分割した結果をリスト型に置き換えられた結果を <A> に代入する	<A> = <B> . split ( )	( <A> = <B> . split ( )
浮動小数点数 <A> の小数点以下を 5 桁で丸める	print ( '{:.5f}' . format ( <A> ) )	random . format ( <A> ) )
<A> リストから <B> 番目の値を除去する	del ( <A> [ <B> ] )	complex ( <A> , <B> )
体重 <A> と身長 <B> から BMI	<A> / ( <B> / 100 ) ** 2	/ ( <A> / <B> / 100 ) ** 2
<C> を区切り文字、最大分割数を <D> に設定して <B> 文字列を終わりから分割してリストにされた結果を <A> に代入する	<A> = <B> . rsplit ( <C> , <D> )	sorted ( <A> , <B> , <C> , <D> )
<B> 全体において正規表現 <A> のパターンをマッチさせた結果	re . fullmatch ( <A> , <B> )	collections . match ( <A> , <B> )
